HealthPlus_Consumption,HealthPlus_Outcome,HealthPlus_HealthAwareness,HealthPlus_Lifestyle
6.465791034295413,78.00156734629041,0.4967141530112327,0.3577873603482833
5.529921351466193,84.28283449219221,-0.13826430117118466,0.5607845263682344
10.845151581646785,90.91155551785113,0.6476885381006925,1.083051243175277
14.300506175501553,91.73148260892289,1.5230298564080254,1.053802052034903
-0.5196870742438602,86.81291113138975,-0.23415337472333597,-1.377669367957091
1.8728269848054087,96.85959527133807,-0.23413695694918055,-0.9378250399151228
11.79433663427295,80.68524736583568,1.5792128155073915,0.5150352672086598
9.468717284326967,87.61630941651823,0.7674347291529088,0.5137859509122088
4.787541146890234,89.1836448047909,-0.4694743859349521,0.5150476863060479
19.24287348036677,95.61155498395917,0.5425600435859647,3.852731490654721
5.570615638918541,96.34728468106518,-0.46341769281246226,0.570890510693167
5.4191358144229,80.94727859438659,-0.46572975357025687,1.135565640180599
7.295740206008121,78.00705526043484,0.24196227156603412,0.9540017634932023
0.5787295971847115,99.0959255278897,-1.913280244657798,0.651391251305798
-2.5131650519935764,95.10426407545356,-1.7249178325130328,-0.3152692446403456
4.279271007959357,84.1413288895228,-0.5622875292409727,0.7589692204932674
0.18135185057211234,102.51861059878507,-1.0128311203344238,-0.7728252145375718
5.662208144453928,91.65116369824156,0.3142473325952739,-0.23681860674000887
1.0911102384916724,99.91538670424733,-0.9080240755212109,-0.48536354782910346
-0.3360739057720893,90.76403187556001,-1.4123037013352915,0.08187413938632256
19.86731870058873,105.69550894361059,1.465648768921554,2.3146585666735087
0.2504400627218182,104.51419509668162,-0.22577630048653566,-1.867265192591748
7.079929241396162,89.89031130864245,0.06752820468792384,0.6862601903745135
-4.565569407468427,99.11798765378983,-1.4247481862134568,-1.6127158711896517
2.0520494541161165,96.75619422332056,-0.5443827245251827,-0.47193186578943347
10.079173707273911,100.43783678382758,0.11092258970986608,1.088950596967366
-0.37605771298292734,81.29100749510059,-1.1509935774223028,0.06428001909546277
3.9556091995932086,95.36262475988786,0.37569801834567196,-1.0777447779293061
1.509958599394463,98.5231208070854,-0.600638689918805,-0.7153037092599682
4.113278761207806,77.02427562708603,-0.2916937497932768,0.6795977489346758
-0.781184856734773,78.84146726895898,-0.6017066122293969,-0.7303666317171367
11.019256329021577,75.21569289737981,1.8522781845089378,0.21645858958197486
4.813319786315148,87.68673742586456,-0.013497224737933921,0.045571839903813784
-0.46810250284509025,95.31345697642028,-1.0577109289559004,-0.6516003476058171
16.22436896848476,101.00675204150805,0.822544912103189,2.1439440893253257
2.09247724748972,88.93790157149243,-1.2208436499710222,0.6339190223180112
1.3886421656174919,103.85209494853225,0.2088635950047554,-2.025142586657607
-3.6594190094257106,79.03250630146927,-1.9596701238797756,0.18645431476942764
-4.001486029254041,75.08297958541772,-1.3281860488984305,-0.661786464768388
8.289197248968547,88.26053963676343,0.19686123586912352,0.852433334796224
5.960369553622847,92.73673889222432,0.7384665799954104,-0.7925207384327007
5.308569052265093,91.40746354053665,0.1713682811899705,-0.11473644146689901
3.984926607348532,73.20087184831738,-0.11564828238824053,0.5049872789804571
6.303730760640422,87.78389673077959,-0.3011036955892888,0.8657551941701215
