UltraSugar_Consumption,UltraSugar_Outcome,UltraSugar_HealthAwareness,UltraSugar_Lifestyle
13.076426036309904,7.951292996134807,0.9382838059759977,1.3993554365860021
5.2803165947435575,13.971897081529312,-0.5160447282173739,0.9246336829127688
5.68567172055674,10.207324130404725,0.09612077694098337,0.05963036992017413
1.7533865410994962,6.372569078373959,-0.4622752887050425,-0.6469367777055739
5.405545101437212,10.605167123200184,-0.4344962274323156,0.6982233136135899
4.984359353594574,8.91847138179948,-0.30917212346863937,0.3934853854217496
7.872123058811292,14.194122835712204,0.22213377163371284,0.8951932200277323
4.327620000841051,16.804540992363073,-0.4787486216634773,0.6351718016819695
11.769077376452396,20.89816233555541,1.2557561255735208,1.0495527153193351
1.5654418996272197,-4.247446961950562,-0.8946073022195039,-0.535235211560568
6.960832384866257,21.27910002497933,-0.18687164416135904,1.3173940656343257
3.1409693831845917,16.09947159176792,-0.4397310582741749,0.19759960469239965
16.29528688972153,16.20314589663518,1.4469778843537329,2.0752608726252655
4.613580028722037,5.0056073293455485,0.19655477651157463,-0.6891878180895679
14.040319889078258,11.716079195956086,1.0318445394686349,1.7359638031652493
0.8992329309137893,0.9459035466913674,-1.485560373036972,0.1979107834626478
3.4404564283898225,15.444938118848027,0.26705026586925884,-0.6514180036144483
7.385859842554585,8.036638981072844,0.889630795623437,-0.48388583405432156
3.532746979258979,18.211244852490587,0.08228398927542419,-0.32034730819432017
12.679568467240543,-6.653357265897486,1.0654803750653512,0.4241659464019164
3.3117542446754973,20.039083431285736,-0.5172884501003722,0.5228354880354996
9.22611045915361,8.593941655493584,1.40934744018558,-0.573700003938579
14.75630559862615,4.56483222300033,2.2988981236192503,-0.02435459226098284
10.389255931528453,5.850397553049006,-0.36283856043965906,2.1422703586118637
8.21533176582134,10.437492077000629,-0.4455025214007718,1.7275431701007113
11.992688217759474,9.072209008491408,1.453384477117701,0.4363236696740321
11.476110489406562,11.705715354107431,1.5795721457307124,0.03800347816820029
3.1216518699132223,10.072807647306226,-0.5228600271532683,0.1200313267182613
6.123685766602732,2.0677134420549437,-0.42018681709585726,0.6135179727304166
3.0150068705541058,-7.960997312619731,-0.2817846088605072,-1.0227925651984056
-1.707423441414977,14.76734097787177,-1.344450511034277,-0.2573765374233451
-5.050162987148639,21.774161049171916,-0.9186519464841982,-1.6685840738775894
2.092824252456311,11.566729875169784,-1.0041407667520679,0.39922312260527926
6.450106896346028,-11.22075213980349,-0.7677975651041284,0.647195939702741
2.6080264955850225,16.262274829971435,-0.03468488738678118,-0.483186462299374
12.297936025460249,-2.83035449306424,0.23421473253652075,1.5739867632900328
9.202405796325724,-3.6702976387950725,1.5505004928140769,-1.2257656630023412
-3.940129045292619,16.03605150968394,-0.998354040738791,-1.4643748802098202
10.179628128771526,5.939110318156053,0.9843223984765838,0.22445181855997204
8.913736154062965,-2.29229519897848,-0.21398884422550896,1.0470983026121545
9.474800494776387,13.695903196567311,-0.04946370965243295,1.6839276914578687
6.119044819957233,12.802116738304218,0.6748194921666038,-0.45888426286894
3.1634735000960483,14.834468870292858,-1.1227220215622986,1.0786808334312956
5.399356845541213,16.82122189758709,0.3824097461840506,-0.03850846950070721
4.498649387963758,15.593908312280698,0.1664522082130561,-0.17262729994081963
8.396844601730358,19.140165240306217,0.4924512640081491,0.8836599374866724
8.147726679130757,9.198715572176434,0.2891686439078181,0.6523228784134196
9.322050857632188,16.746149867224222,2.4553001399108942,-1.5763921569842494
7.112447023963171,9.367995777107648,-0.637739984251316,1.4765403497258958
5.460390596231457,22.46843674636508,-0.5309969550018176,1.3800913541474515
0.9616300219868115,7.6617911548833035,-0.6231405264247644,-0.6255627015095294
4.799031085280133,5.033983251763845,-0.5554771191602547,0.39580353343740904
1.9388064070506903,26.19063832006021,-0.6373871273065177,0.4940301862827388
10.912143991749499,9.609230555399831,1.1890165311075518,0.2606737658239071
10.25877052289645,0.744157705845219,1.4205042479898549,-0.5503051538454201
-0.5074962975032653,17.916365390373826,-0.5707462937494763,-0.6716233679380516
3.266487881446453,-2.6272374735970954,-0.8323555731042287,-0.025554070991445278
10.822868292689755,7.029006309954422,0.4714155563864041,1.1727290192593647
3.716896430901003,16.929847600150016,-0.5522230442809712,0.5436001545944323
6.3641151971060195,11.119333972531605,0.6329318177555108,-0.37061433208610595
8.685115127871956,5.394928715842439,0.2029230208512997,0.7716987106483447
-9.532598930466742,8.167658632411337,-1.515744114997232,-2.8485426206300755
15.175073898882925,5.480928803143032,1.5475052013300616,1.1487657003721035
6.043695762968421,16.514868290425635,1.7958776730955217,-1.7397137787780996
1.6308832378891367,8.064589957906653,-0.6127886904843862,-0.36244094140313216
-1.3235304205273482,21.89829437966045,-0.38770155993598415,-1.1196698946261439
2.1481910743882024,12.559712995141004,0.28586539072490497,-1.2946814757209058
8.916399880618869,17.6259326615413,0.334456789987025,1.1608267873785194
5.495543544165881,14.68835647868295,0.6585442726728304,-0.46770120131189136
15.316422975467983,0.5558572665366435,2.0102045387663496,0.3465038817307158
5.242759473980519,2.4661505218914987,-0.1769472274940494,-0.04692057887918407
3.847071624422726,4.5171121284232045,-0.7982972445384537,0.47704082722312147
-1.3791240035499217,18.604484950707715,-1.3793192280145272,0.07682189106025536
-2.089105282028187,12.54595579228762,-0.7309300399419191,-1.2829922241885696
9.069390266825415,-0.489679912915707,-0.033126972873797095,0.99626681944714
10.838678618227117,9.514545124724625,1.7945578635177877,-0.4937565831613125
0.5791386478577549,-8.67558446846134,-0.5176112990361714,-1.556581898659751
5.004124163052228,7.2729897287520595,0.2237879516388985,-0.4281151609659125
9.628636904101954,7.576114890277664,-0.016422896072752075,1.5007597906343109
11.995121855930314,12.035473413296593,1.188393273448084,0.8502217421134929
14.195314205053192,9.654054119569508,2.5269324258736217,-0.3486521344078592
1.6762819589828872,10.846925538952584,-0.5308687729203206,-0.3492577043184288
